# x_1,x_2,Class_label
-7.79573176e-01,3.98270194e-01,0
2.52289743e-01,-3.94025763e-01,1
-2.50315421e-01,-6.45048346e-01,1
9.75919610e-01,4.44398264e-01,0
3.67654312e-02,-1.01783273e+00,0
9.60676776e-01,-1.22051958e-01,0
3.02335057e-01,1.10237190e+00,0
-8.12172429e-01,-5.62509958e-01,0
3.38201858e-01,6.05677843e-01,1
6.28769680e-01,-2.26330451e-01,1
4.66523108e-01,1.72722935e-01,1
1.08292086e-01,4.89510032e-01,1
-1.61238919e-01,6.56833924e-01,1
1.30907812e-02,6.00955077e-01,1
-7.69071354e-01,4.83585943e-01,0
-4.29726523e-01,6.66795268e-01,1
4.76738890e-01,-9.17286453e-01,0
-8.45861077e-01,-5.05827374e-01,0
4.03804146e-01,9.85631408e-01,0
-6.02226691e-01,2.53597851e-01,1
5.40522625e-01,-8.64165411e-01,0
1.92075897e-01,5.20601160e-01,1
7.08270669e-01,-1.65368125e-01,1
1.79839303e-01,4.42318165e-01,1
-6.63605596e-01,-7.18921689e-01,0
-9.68272330e-01,2.14460127e-02,0
-4.19918512e-01,-1.09789423e+00,0
-1.70319319e-01,5.16594051e-01,1
-2.96879365e-01,6.24136695e-01,1
-5.85447326e-01,-4.39643161e-02,1
4.62213361e-01,7.59849189e-01,0
4.08452208e-01,-7.96845030e-01,0
-7.80891965e-01,-7.44255609e-01,0
1.13663958e+00,-3.16286564e-01,0
-3.46363370e-01,5.34282182e-01,1
-6.04408317e-01,7.24938609e-01,0
3.35801618e-01,-5.28469710e-01,1
4.63857248e-01,-2.08511674e-01,1
4.71433112e-01,-2.30492055e-01,1
-5.49626141e-01,-2.07699308e-01,1
8.36060688e-01,4.93135335e-01,0
8.06560205e-01,-4.78397550e-01,0
-4.73885094e-01,-6.24385409e-01,1
5.96048108e-01,-3.33842182e-01,1
2.71622194e-01,7.12891941e-01,1
4.79020389e-01,9.11933219e-01,0
-4.62211628e-01,7.56824695e-02,1
4.49325669e-01,8.18759596e-01,0
-5.48009332e-01,-2.28241156e-01,1
3.03481802e-01,5.42758535e-01,1
5.97117198e-01,-3.94184801e-01,1
8.48505435e-01,6.40852893e-01,0
4.41377192e-01,-5.81554864e-01,1
-7.87271465e-01,7.84951921e-01,0
8.74446054e-01,5.22815622e-01,0
